,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99,v100,v101,v102,v103,v104,v105,v106,v107,v108,v109,v110,v111,v112,v113,v114,v115,v116,v117,v118,v119,v120,v121,v122,v123,v124,v125,v126,v127,v128,v129,v130,v131,v132,v133,v134,v135,v136,v137,v138,v139,v140,v141,v142,v143,v144,v145,v146,v147,v148,v149,v150,v151,v152,v153,v154,v155,v156,v157,v158,v159,v160
v1,0,53,40,23,17,45,52,28,30,39,13,52,36,47,49,44,34,51,9,42,17,18,27,21,27,15,10,51,31,38,11,14,38,16,19,24,20,18,40,27,40,24,19,21,22,41,32,16,33,29,46,48,25,48,47,31,22,42,28,7,20,19,16,45,42,18,43,35,20,22,13,50,35,63,20,56,54,38,25,37,28,22,23,19,31,28,21,16,55,34,24,22,3,39,30,19,16,25,19,19,59,12,6,37,27,10,36,33,15,28,27,27,19,26,45,12,37,32,41,26,22,12,33,25,27,10,51,20,20,34,11,19,28,27,23,28,32,35,42,42,20,29,48,40,39,21,58,59,34,27,52,30,31,27,37,19,20,54,11,41
v2,53,0,25,30,70,8,15,31,33,42,40,3,39,6,52,9,19,4,56,45,36,61,50,32,66,60,53,18,46,15,54,51,41,37,66,49,57,71,13,26,43,77,72,70,31,26,21,47,30,54,9,25,50,13,12,22,31,45,25,46,37,72,37,48,45,41,10,20,33,45,40,21,18,10,33,15,57,31,28,36,65,75,30,72,42,27,54,37,16,37,69,31,52,14,49,50,37,28,72,62,6,45,49,34,54,43,17,20,38,25,60,30,72,43,48,61,24,21,44,41,47,65,32,30,80,55,54,33,47,41,46,72,45,30,56,81,29,50,45,11,33,52,51,41,26,32,5,12,37,26,1,23,50,36,40,40,73,1,62,12
v3,40,25,0,29,57,31,12,14,16,27,27,22,14,23,27,24,10,21,43,24,23,48,49,19,53,47,40,11,33,24,41,38,16,38,53,36,44,58,26,45,22,64,59,57,18,1,28,38,7,41,34,8,37,12,13,33,18,20,18,33,24,59,24,33,20,40,33,45,32,44,31,10,13,23,20,16,32,6,15,11,52,62,17,59,53,12,41,32,15,12,56,44,39,23,36,37,28,17,59,49,21,34,36,9,49,30,26,13,25,36,47,15,59,30,23,48,3,32,19,28,34,52,55,47,67,42,29,20,34,56,33,59,50,13,43,68,8,37,22,16,20,51,26,62,1,19,20,19,12,41,24,34,37,49,15,27,60,26,49,37
v4,23,30,29,0,40,22,29,35,37,46,20,29,43,24,56,21,19,28,26,49,12,31,20,10,36,30,23,28,38,15,24,21,45,9,36,31,27,41,17,16,47,47,42,40,29,30,9,17,34,36,23,29,32,25,24,8,25,49,11,16,27,42,23,52,49,11,20,16,3,15,10,27,16,40,25,33,61,35,14,40,35,45,26,42,24,31,28,7,32,41,39,15,22,16,37,26,7,12,42,32,36,15,19,38,24,13,13,16,8,7,34,34,42,33,52,31,28,9,48,33,29,35,26,18,50,25,58,13,27,27,16,42,21,34,30,51,33,42,49,19,11,22,55,33,30,20,35,36,41,12,29,7,38,20,44,26,43,31,32,18
v5,17,70,57,40,0,62,69,43,41,30,30,69,43,64,36,61,51,68,22,33,34,9,40,38,14,28,17,68,24,55,24,27,41,33,6,21,33,21,57,44,35,7,4,8,39,58,49,29,50,16,63,65,20,65,64,48,39,43,45,24,33,18,33,32,37,31,60,52,37,35,30,67,52,80,37,73,41,55,42,54,15,5,40,2,44,45,16,33,72,49,11,39,18,56,21,20,33,42,6,32,76,25,21,54,40,27,53,50,32,45,14,42,10,27,42,9,54,49,38,29,23,17,46,40,10,23,38,37,23,47,24,6,41,44,14,11,49,22,35,59,37,42,35,53,56,38,75,76,51,44,69,47,20,40,50,30,5,71,8,58
v6,45,8,31,22,62,0,21,37,39,48,32,9,45,8,58,7,21,10,48,51,28,53,42,24,58,52,45,24,40,7,46,43,47,29,58,41,49,63,5,18,49,69,64,62,31,32,13,39,36,46,3,31,42,19,18,14,27,51,17,38,29,64,29,54,51,33,2,14,25,37,32,27,18,18,27,21,63,37,20,42,57,67,28,64,34,33,46,29,22,43,61,23,44,8,41,42,29,20,64,54,14,37,41,40,46,35,9,18,30,17,52,36,64,35,54,53,30,13,50,35,39,57,24,22,72,47,60,25,39,33,38,64,37,36,48,73,35,44,51,15,25,44,57,33,32,24,13,18,43,18,7,15,42,28,46,32,65,9,54,6
v7,52,15,12,29,69,21,0,26,28,39,39,12,26,13,37,14,18,11,55,36,35,60,49,31,65,59,52,3,45,14,53,50,28,36,65,48,56,70,16,35,34,76,71,69,30,11,20,46,19,53,24,10,49,4,5,23,30,30,24,45,36,71,36,45,32,40,23,35,32,44,39,6,17,11,32,4,42,16,27,21,64,74,29,71,43,24,53,36,3,22,68,34,51,13,48,49,36,27,71,61,11,44,48,19,53,42,16,19,37,26,59,27,71,42,33,60,15,22,31,40,46,64,45,37,79,54,39,32,46,46,45,71,44,25,55,80,20,49,34,10,32,51,38,52,13,31,10,7,22,31,14,24,49,39,25,39,72,16,61,27
v8,28,31,14,35,43,37,26,0,2,13,15,28,8,29,21,30,16,27,37,14,23,34,55,25,39,43,26,25,19,30,39,42,10,44,39,22,48,44,32,51,12,50,45,43,6,15,34,44,7,27,40,22,23,22,21,39,10,14,24,25,10,45,12,19,14,46,39,51,38,50,37,24,19,37,10,30,26,12,21,11,38,48,9,45,59,4,27,38,29,6,42,50,31,29,22,23,34,23,45,47,33,40,22,11,55,28,32,19,27,42,33,1,45,16,17,34,11,38,13,14,20,38,61,53,53,38,23,22,20,62,39,45,56,1,29,54,6,23,14,22,24,57,20,68,13,15,32,33,8,47,30,40,23,55,9,13,46,32,35,43
v9,30,33,16,37,41,39,28,2,0,11,17,30,6,31,19,32,18,29,39,12,25,32,57,27,37,45,24,27,17,32,41,44,8,46,37,20,50,42,34,53,10,48,43,41,8,17,36,46,9,25,42,24,21,24,23,41,12,12,26,27,10,43,14,17,12,48,41,53,40,52,39,26,21,39,12,32,24,14,23,13,36,46,11,43,61,6,25,40,31,8,40,52,33,31,20,21,36,25,43,49,35,42,24,13,57,30,34,21,29,44,31,3,43,14,15,32,13,40,11,12,18,36,63,55,51,40,21,24,18,64,41,43,58,3,27,52,8,21,12,24,26,59,18,70,15,17,34,35,10,49,32,42,21,57,9,11,44,34,33,45
v10,39,42,27,46,30,48,39,13,11,0,26,39,13,40,10,41,27,38,48,3,34,21,66,36,26,54,29,38,8,41,50,53,11,55,26,15,59,47,43,62,5,37,32,30,17,28,45,55,20,14,51,35,14,35,34,50,21,13,35,36,19,44,23,6,7,57,50,62,49,61,48,37,30,50,21,43,15,25,32,24,25,35,20,32,70,15,18,49,42,19,29,61,42,40,9,20,45,34,32,58,46,51,33,24,66,39,43,30,38,53,20,12,36,13,12,27,24,49,8,13,17,43,72,64,40,49,12,33,19,73,50,32,67,14,16,41,19,10,5,33,35,68,9,79,26,26,45,46,21,58,41,51,10,66,20,20,33,43,28,54
